,text,time,hashed_value
299,My stomach is still punishing me ,Tue Aug  6 21:23:12 2024,5a9ff4e9f4c21ed9082d63356de119625c081e09deb75a829d625f11a8c4855e
300,Gah... feeling dizzy and nauseous  I think I'll go sleep the rest of the day X_x,Tue Aug  6 21:23:12 2024,75a9d171e6e44ed61597e3c94288597442d5f2ae5721f1e74bb55b4094cdd325
301,"Smashed my ankle while bowing. Ball = over 5kg, speed = around 40km/hr, impact on bone, do the math ",Tue Aug  6 21:23:12 2024,c1c6eeaffdbb9593d1bd2523049df024453c7a5db0a11615871a20105075c62d
302,"@anyidiot_Tori  Just sucks cuz the better team didn't win the series, just one game ",Tue Aug  6 21:23:12 2024,2727e7967b9a08b0df5f2b4e2e3564016caf5bdedc086ba41e78c53b5b5635fe
303,Going to whitewater today. Should be fun with little middle schoolers ,Tue Aug  6 21:23:12 2024,13179db4efc791f22ec6bef955322737576583b6e12518e82a935b30994f3453
304,At work! Hungover... ,Tue Aug  6 21:23:12 2024,fe835ebfabdee43da17fd8dad9545cef63539b69fba1fca01993d4d148aa4552
305,I'm saddened by the sudden loss of my coffee pot. He will be sorely missed ,Tue Aug  6 21:23:12 2024,c00f5255f3114c0f3f3f8f7e73bc2fc42679da8a9b58d9d8ba4f52e444153164
306,"I've never gagged puked in my mouth while eating ANY food and today it happened, thank you jack in the box you are 1 in a million... ",Tue Aug  6 21:23:12 2024,780b390976a60f7d1a78bb2253c6f839737e0452f1389866675b7a2756d38343
307,3 year old nephew running around naked touching his penis. Father in law tells him hands off in a shaming voice. I do not even understand ,Tue Aug  6 21:23:12 2024,fe890021f10c2feeb17bf0d8943ad4950049460d9f567ca0a491d860cc200b5f
308,apparently days can turn around real quick... ,Tue Aug  6 21:23:12 2024,14b543c206c9c610951460675e7235903babd0a8eaaeb22be96f160b95fb6247
309,why why why why why why did i not get tickets for T in the PARK??  boo whore!,Tue Aug  6 21:23:12 2024,9c2915abb1360e2176c3f22aaceaf9a85fd3915d7ae197f5941bed69e269882f
310,i should start packing my flat up but i dont want to ,Tue Aug  6 21:23:12 2024,ff40083f05413b5666a5bf46cdbc877fb584c335e0c397b8542b087b79660747
311,@Anitaestya yep very baaaaaad ,Tue Aug  6 21:23:12 2024,78064ff4de8ab92b0151965b250c155004950c6c32aa9be0309a986934f524b9
312,bored. dont want to sun bathe alone ,Tue Aug  6 21:23:12 2024,f4d217bf5031fea0a8f659560279c2b3394fe58a1662953a2239f4fc5c21c07b
313,needs a new phone bad ,Tue Aug  6 21:23:12 2024,2cf63ed209233644d29c58018cd8a5878e65dc75663d29a935a4323075555dec
314,bored as ever   naty went 2 tlk 2 a frend so im alone    in this vehicle   when we get home i wish shed play crds    but she wont  ,Tue Aug  6 21:23:12 2024,975d2fc68873f6eee61837f70a73979955fd936c5ac3d6f41cac5b1713b31327
315,shit it didn't work  &lt;3 haha,Tue Aug  6 21:23:12 2024,88e38be16b1c8fbbb2d16ca77a03e63d2434d9e3dbaafd68e62bd128d42599ba
316,Home! from the most amazing experience of my life! miss it already ,Tue Aug  6 21:23:12 2024,8afa628cf443a434171e52ee700cefbe1a88867eafe0fc8ac2fb939692208809
317,@CricCrack J'comprends rien ,Tue Aug  6 21:23:12 2024,28bc2578a0c3832bdad9521138e00fa947fd43d1b4e30e3372a041f6ca8ed8c7
318,waaah I suddenly miss bombay ,Tue Aug  6 21:23:12 2024,2681a9be3d5d2bb5e9f53982ac8705dc332155b29a20e153a0790c59e8a85207
319,I am clean and I guess I don't have to take my grandma places... she wanted to go alone. I still have to work today though. ,Tue Aug  6 21:23:12 2024,1520fbf6b40008b84fdd1c434fba0a553f99816a32e1254dc44012520c2d1d74
320,I feel crappy ,Tue Aug  6 21:23:12 2024,c454c40d570d38fb3e1b71048dfdd33b933fc931ff7c5581d70a4e0f919dfbbd
321,Do you ever imagine the perfect dress? Pants? Shoes? And then hope someone somewhere made it so you can buy it? I am experiencing that ,Tue Aug  6 21:23:12 2024,6544dbba28b556fd0c0f425d1592428d33efd59d7d0e4fd966d0f6258024684e
322,awful day ,Tue Aug  6 21:23:12 2024,fa720d89a082d2d8381d2468015e5e5bb8339605018009f679d91af47031fffb
323,@Kenichan *sends pick me up and smile vibes* I sawwie day is crappy ,Tue Aug  6 21:23:12 2024,709872d85eafa110164ef6c7833151fced1e1d8c1dcca0f550400ea6af315277
324,someone is hacking my account ,Tue Aug  6 21:23:12 2024,d9c463b38297c471e3c8a5e7782d4aa8af34ac018f88494e79786c4b8d1d9c56
325,My car is still broken   I have places to go and people to see,Tue Aug  6 21:23:12 2024,7667dae827dfea98c0f75ec77fced966445b97f5c20674773be5ac105fca832f
326,"preparing for documentary filming later, office ready, staff ready, but construction crew destroying the sidewalk just outside our door ",Tue Aug  6 21:23:13 2024,27253c96e1c8ddc94aa2dfb4644101b362a51d32b19f43f7a6bad462590008b9
327,"@caosmoker - Its about 100 miles between us, with nowhere significant in the middle!   Any ideas?",Tue Aug  6 21:23:13 2024,0036ea7bb5cd78b636f6787b28f47628fd4eed70ccc7f5fbfc979e70a0b72fd4
328,I want to watch Transformers. ,Tue Aug  6 21:23:13 2024,25760adba20ee965951b019dd1790a9e0664403626619f2536760b1f60217f9a
329,When it rains it pours ,Tue Aug  6 21:23:13 2024,185d3ab156fded1f5c4e08690b441aa5194259a287b7bdb3fe999c12145c376d
330,exhausted and I am really achy!! ,Tue Aug  6 21:23:13 2024,0472ad10fb87991182c99f97853c1d42580bf264e88e7ffbdea2ce60d6d3f2af
331,"@msilve Awwww, that stinks that you feel worse!  But yes, I am there in spirit making you Italian food, okay?&lt;3333",Tue Aug  6 21:23:13 2024,16bce4eb43f9d6c5f4dd446cbce7173377342da468e1f6f1ff9bf5512f416700
332,i really really hope my Mama gets better ,Tue Aug  6 21:23:13 2024,e0461254e280737941e6a666d78e5312592c6f4f4cf280a364639186ce107e96
333,Twitterfon just doesn't appear to be working for me today. ,Tue Aug  6 21:23:13 2024,3429274114c8f533588e891ac7589df25382d4403888d0a175fb725180da9fcc
334,Day 2 :: my tummy hurts ,Tue Aug  6 21:23:13 2024,a7d0227e50768e346b0eb8f91ea10bcd4039dac86c687eb20999c5ffedeb68a5
335,duduk  manis dengerin debat capres.. makin gak simpati aja liat megawati .. ,Tue Aug  6 21:23:13 2024,b54a4bcd62c7029f97c547c51b8d31991f7b97c05463057743ac621ec3ab4b4f
336,"@Ismahyus OMG! Really? Nobody tell me, you know. Somemore my printer baru habis ink. ",Tue Aug  6 21:23:13 2024,070dc90d6a6a323a296ab3848ed328d51fd0dbf1c454bd88a9c0ed0a190e9742
337,"is on the bus going home, and a little pissed that none of the quizzes will work on her cell phone ",Tue Aug  6 21:23:13 2024,d3f5b917dfed86cf65b788bcf46797a59040f8b57381be88a10e0e0db9d3bdd9
338,woke up to a spider dangling right above my head. i screamed. it fell. i think i swallowed it. ,Tue Aug  6 21:23:13 2024,0d604558858a6b10dd4aa15cf6f439a75853900d364e1d6aa5d8a27a60de1ca4
339,sad that its sch to rain in west palm for my concert saturday ,Tue Aug  6 21:23:13 2024,9e1863b1989a058f00d220a6cdacaf27b4decc419faadd2ce7c225842bed5a0c
340,Spoke too soon. One surgeon in behind closed doors. I thought they were only going to look at my foot and not chop chunks out of it ,Tue Aug  6 21:23:13 2024,ff039be4bb7c91a2766a48bd3e397163a6881d0d08a0b4d42ca05b9d2fe04a95
341,Tireeeddddd. ,Tue Aug  6 21:23:13 2024,e00a32e1fb0b8be38ef60e49545d787dabc722057e1bf5e8df65af6021fbfab8
342,It's too early to be at work ,Tue Aug  6 21:23:13 2024,de2d1bd08e518f28e00b7301f82ee77912c0794bc0b3d876d0f5d52273614dc8
343,"OUCH ..Left my Kindle on Jet. If you are reading it now, judge me for the Ben Franklin biography, not the 15 books on self improvement. ",Tue Aug  6 21:23:13 2024,4f87d093d044f35e7b150eca0afd91238c594526df29227223019d678d3873de
344,Waiting on phone repair man. Hoping to have my phones working soon  Also praying this is a better day,Tue Aug  6 21:23:13 2024,1cb6b89ff666d707de33cff0ebe9e7ae883c6231ccd66ad7edbe12cdb53b3187
345,last day at the beach ,Tue Aug  6 21:23:13 2024,496b6be59108d198f2be148341291cdc02757030497ba48e571a0e268392ead7
346,Last day in nyc ,Tue Aug  6 21:23:13 2024,0ab243af0909cff826d1ccf903514cbb7d822df07a52f4a8afcfc786f7c0f74c
347,@Bookgal link didn't work. ,Tue Aug  6 21:23:13 2024,ea619e371056245296600b5ca2c97b228c2ae9245a22210d3dce1c7bf4e124b0
348,People are talking bad about the movie Transformers  I guess ill be the judge of that. Going to see it this morning....,Tue Aug  6 21:23:13 2024,324134b8977db173f5d850928c002d7c434d1798600ad438f6c1b9d8f9534fb0
349,"@__zues I'm so malas. OMG Mi, lama tak jumpa, but I'll go for the sake of  you. Lala tak pergi tapi pls ",Tue Aug  6 21:23:13 2024,497b2095a89cd1f03d628af2530b643f029641eea16215ee84c93c7be9c95ac3
350,"@feylya Aww that's sweet, but I'm afraid the feeling is not mutual... ",Tue Aug  6 21:23:13 2024,5e14d2d2af6ccb72ed834c8208002f20529e38566b356c60df199ce96ddeeda9
351,@awalker2334 I'm sorry for your loss. ,Tue Aug  6 21:23:13 2024,35b94250a84a0fc90095016d9adaa895d21f526b4a2a1f43511dbd9504f32378
352,Awwwww so cuteeeeeeeeeee! I miss parry!  - http://bit.ly/FLAI5,Tue Aug  6 21:23:13 2024,1c2d6e174165bff9d36ae345902cb3866d7f0133dac9fbce3b4c5917cda267d9
353,Why I get hungry now?? I had dinner 3hours ago ,Tue Aug  6 21:23:13 2024,1afdd8aded0f8337a092064658b84376eadae596298012d00bb5a0d97e165718
354,"does not know how to remove people I don't want on here, anyone? I press remove but they come right back, makes Twitter really shitty ",Tue Aug  6 21:23:13 2024,73aaa0b849c88e1f94df5883e97c967156d22a7fa39bf23c68f05dd274948641
355,hates when school kids talk about being &quot;FINALLY&quot; on holidays. I get four weeks a year gosh. I never have holidays ,Tue Aug  6 21:23:13 2024,4d622a7496f7c4e888dd953ee3826e04a5197560ac64973126ab95be70c2a7d8
356,"you know you're a bum when you think 10am is too early to be up.. i wanna go back to bed  man @dbuck82  , why'd you keep me up so late?lol",Tue Aug  6 21:23:13 2024,c0cd0e90dc8f23e13f8ea8f11d4295f3e5a2ec7a1a0f3cbd3691397c07f5ed53
357,my vacation is going too fast  Housecleaning day,Tue Aug  6 21:23:13 2024,2a87e07e3386b704fe5918d0daf1a915bfa99796ba66378569849b39249003f0
358,Part of me wants to go to the gym to blow off this steam before this big meeting but part of me is like f*** it. Need to talk to my mom! ,Tue Aug  6 21:23:13 2024,298a4fe649957d84c03c0538596cab35907ea527bc5203379f0e712fa2199390
359,"I just LOVE when I get 5 difft emails, each w/ a difft Word .doc that I can't open from my email app (T-Bird). YIPEEE! ",Tue Aug  6 21:23:13 2024,c52755871b6d0bae9603d47bb43eadb92afcd65d0d5bb94504f8a1a971179061
360,sadden by the images in the News Gazette yesterday ,Tue Aug  6 21:23:13 2024,a1bd0aa0bb02747186f0335a6d509d9756e75803933a24915c2ed018bf6dcc2e
361,@SoGoPro your link isn't working ,Tue Aug  6 21:23:13 2024,c1532ec654e13ec765e4885409fe3af3db48c94c157a0e91e32dd2f9563dcb80
362,@katmuro awwww... I miss my not batman cup that krystal made me..   How's ur grandma?  (GET THIS! I ACTUALLY prayed last night!),Tue Aug  6 21:23:13 2024,c036953d56c5067ccbe8ec481ef444fb1c90312f4a33aa887bf0597868f44823
363,I don't like taking over a job for someone that was half azzin it ,Tue Aug  6 21:23:13 2024,fd9d3f67c16fff4f00c4e05e5d464a0689dab1af910f06caad48d6113b290271
364,I need to do some yoga or something. I've been so stressed out ,Tue Aug  6 21:23:13 2024,2cf94fb24a21f0c0907af89be5f4c77351f4c752fa170c66d4b0faebd4f7adb9
365,Is at home sick ,Tue Aug  6 21:23:13 2024,095d2b6337266c45e59f034116b41ec8f9fe24e3f2675d9551ba1f84f6c1ba03
366,Can I go back to sleep please? ,Tue Aug  6 21:23:13 2024,958364ad6e6622a2d9d0ebbe469f95f089e9e9c9faf26f4bd83a91ea327efa34
367,http://twitpic.com/8dczs    i'm here but my hearts there. and so is all of the good parties ...   not inc. #glasto,Tue Aug  6 21:23:13 2024,baa30faf2e308afb98b7b1ce8444eb0ba0d11b37a9f21789ca834ba5c09b1277
368,"Just realized that I'm not actually funnier at 5 AM, it just FEELS like I'm funnier. ",Tue Aug  6 21:23:13 2024,19ef77e0a3484c4e9026e9251c695f503cb61a0b6d76235e2dde5b28c1ea2753
369,in class again? are you serious?! ,Tue Aug  6 21:23:13 2024,6895c4d91467958e74e180326958d77aecf65a4ea4c91dae550c029a8410a199
370,Made it to the treadmill and I still fell like curling up and falling asleep! No nap today  We have Aquatic Preschool grad to attend.,Tue Aug  6 21:23:13 2024,7c58af0167d32a8fbde0a3f9d6fd4b5e6a09c25d9fcf093092bcc5ac6d3fb12c
371,Hi everybody... I'm at the library once again.... ,Tue Aug  6 21:23:13 2024,7b1ccfb4d7773d806e950e6b112715e1f305cd46056c6b0e54a48e1e866f98ff
372,Got to go resign the lease  http://myloc.me/5AKu,Tue Aug  6 21:23:13 2024,3bf40cfa044cb85496284911214f846134bc8d2590ff233976d31fa9f2700131
373,Project Wonderful rejected me. ,Tue Aug  6 21:23:13 2024,e619e4942ec67b1d86cef81daa2b1fa7dbfde3ca560d8cd2ee3cd6da1aa7e88a
374,@namyenoh I know  He'll just need to convince them this week. They don't know what they are missing. #y&amp;r,Tue Aug  6 21:23:13 2024,45d1cf582876e78a8a6398479e59fd930f144b06d4193e5ba85f44bc6749a6e1
375,"could really use some donuts and orange juice right now  , but @padgettalicia has reprimanded me using the debit until more $ appears.",Tue Aug  6 21:23:13 2024,c3397815f1a562bb8462d3925295da41c29be08a9c0724fabfc25bf0e0d96424
376,Dayum its only Thursday ,Tue Aug  6 21:23:13 2024,9adfacb220e931ce2b2fb1beee1dda6311e791619e656a64bef7a2466549dbc9
377,@countjackula what's wrong??  get better *cuddles**,Tue Aug  6 21:23:13 2024,fd4d4a073b8a83c0d2a181883e9b7af1ba2249c2537f6c09fa1e6eb42fb4b92c
378,"Today's going to be another one of those &quot;ohshitohshit I'm worrying about it&quot; days, I guess. I wish I could sleep at night. ",Tue Aug  6 21:23:13 2024,350c2282b3c42abca0485555cfd36865a884f2e1fa8ae2421edd20c27e3582dd
379,Borinnggggggggg! I hate the stupid cao forms ,Tue Aug  6 21:23:13 2024,3350013e6a74eb7bf43cc86b76ac380d8bb2ae70778c43026a727bd06c564e2d
380,  daughter's beloved diabetic dwarf hamster died in her hands this morning...all creatures are worthy of love. â¥,Tue Aug  6 21:23:13 2024,564909efd972be506e8ae30230b70e5c0645af2a6a938cf35ceefa2ecf6e85d2
381,Test tonight. Studying all day... ,Tue Aug  6 21:23:13 2024,d4a76d7c3d0290327ce1fa4fa5c27aa24f1f792521a256571e8f1e4711d926b7
382,My Record   http://bit.ly/16FjE9,Tue Aug  6 21:23:13 2024,7802aceb8f6d8a328fb136f5732402782ae2a4d06a96b3c9bb43da65716e0100
383,@vindee I won't lie but sometimes I really really miss it!  even like the spoon of sugar in my oatmeal... 3rs july.. Cant wait !,Tue Aug  6 21:23:13 2024,18927c29fd27fa8ed28298a1f4fe58a27076178769ed38d7d8983930294ad94a
384,@marcia724 well its already kinda hot. i can't imagine being an animal with those fur coats year round ,Tue Aug  6 21:23:13 2024,6bd480d7fda24241e7189ed699b3d859ccfbe41c7fda53333f34428785ab1f21
385,watching I'm A Celebrity... Thinking about last night       ughhhhh!!!!!,Tue Aug  6 21:23:13 2024,9aeba5c3795baef1d60d3b4ebe6e47f9c0d6c0cdcea7b017c0c518baec51b551
386,@Welpje Where did you go? ,Tue Aug  6 21:23:13 2024,86c35b7b6c55acbd28069fe80cb183832382d8f296505f1ec633d810d96f7d02
387,"@brandonleblanc Brandon, It seems there are some probs with the video embedding in other websites ",Tue Aug  6 21:23:13 2024,4067a469b019371c663261b5b8d63ac7b73080de4cad71503eedf88a4581b875
388,"Have u ever seen the things doctors do to our pets?? I mean, it's scary sometimes looking at thermometres poking to my cat's ass ",Tue Aug  6 21:23:13 2024,6824fe849c2cb45408de577005ce8a423ab93c453d3fb0f4a883bbac4f020b45
389,I don't think I can make it... ,Tue Aug  6 21:23:13 2024,2bcce8ae29260c24e2c503584d854ffcd395b3c1835c3de901dcea37631a3660
390,hates @ashtonmelancon's schedule for the next 2 weeks. ,Tue Aug  6 21:23:13 2024,5c66e599242ae9a060613a5d894c1548c57e475682355d65990586020866febd
391,Every time someone uses Microsoft Word to create HTML an angel loses its wings ,Tue Aug  6 21:23:13 2024,4e0667d505dd2ca06bba120b3b6ee6b69ab0cfa00e3c4a29a63e2451c5ee643b
392,"@BK_II lol, glad you didn't take that the wrong way. Aw can't tonight  You have work tomo?",Tue Aug  6 21:23:13 2024,d368bb54c0a0f5a0fd4d8b4fabbb1457a0ede7c142fcf76746949aa6515456f7
393,@EmmaJaneR oh noes has the weatherman gotten himself a professional tweeter? ,Tue Aug  6 21:23:13 2024,df30ff5223f5f0c2180fe1a62188182d53af5c7b7208c5ac1017415f556e8872
394,"Not in a great mood, mothers are sooo annoying! and i have to go work soon ",Tue Aug  6 21:23:13 2024,3cccf38447c6a274d02bee1d8fecc0beaf6752821094dbaf3a73e3a3c7bcaeeb
395,Officially left school and hate it! ,Tue Aug  6 21:23:13 2024,df40629af95a8dc3ec3fd579388542cf375c158e97d71389c0ca502393b5364f
396,Iss layin in bed cause my stomach hurts really bad ,Tue Aug  6 21:23:13 2024,1735a62bc6d84a2f2089d2711294648a299b355fc43983737ca0ec79afa095e6
397,@khaled_7 i think she's part trini...which can save us at least a very little part of the embarrassment. ,Tue Aug  6 21:23:13 2024,5f16da6fd88d1f32c0a6bb2d5904e251214d47c59b35777c84d3a9a3bca5eaf0
398,@equinorz was suppose to watch but i think not enough good seats uh ,Tue Aug  6 21:23:13 2024,e20f95978a47d65a0262429a8fa345ac19bbf1d01189cb08d7074ed0c918714e
399,I seem to be getting more pimples lately... maybe mum was right all along? No more chocolate for me. ,Tue Aug  6 21:23:13 2024,5bc2f480c6ab7fb5050ba67fd73fbccaf5e473d7442a3c04904cf35453cd4d05
400,Anyone want to come to a gig at Fibbers tonight (in york) I have a plus one on the guest list and no plus one   ,Tue Aug  6 21:23:13 2024,58b50291999228869f05d9d536142706d460b5d923d51aa6ce662a8d468b73b2
401,getting my wisdom teeth out  ohhhh buddyyyy,Tue Aug  6 21:23:13 2024,a3aa47f5aa7cb7b6014298770045569bd254eb121bebaf8daab2fcb8aab3c809
402,@tomwisniewski tom I think if I were gay and you were kinda on the line we would make a great couple! I can only dream to be gay ,Tue Aug  6 21:23:13 2024,3b95f121b79635fe7e518db40c69c18857124da111d8836888b63e756e6a2411
403,missing  the first 17 minutes of so you think you can dance  evil tivo,Tue Aug  6 21:23:13 2024,ff446f52e0798f5bd53e598c8f0fc5312b760d93fd88de8b4b1bd43e57769049
404,"untuk kesekian kalinya, d tinggal onyet pulang kampung.  not too bad laa, besok reunian anak* basket smanssa. HOPE MY DREAM COME TRUE! ",Tue Aug  6 21:23:14 2024,c62f58b2b42d9f9c259f7760322e854d9d239bcba62263f5807660c517895af5
405,"I've got just the 3g  but, i want the 3gs because its faster.   ",Tue Aug  6 21:23:14 2024,c7202996c38b17f61ce3561d600c1676341431c3e3b6a6279c61edb2ff2ee0a4
406,ahhh...bill bill bill...  my pay's gone by just paying bills.. hmms,Tue Aug  6 21:23:14 2024,44d8e875fc9b10eed2566c73f73cd46854bdb45243992c3bdb695316af00a1f6
407,@bethrenaldi Sunday's game. Had a tix to Friday's game too but sold it b/c didn't realize it was during work hrs. ,Tue Aug  6 21:23:14 2024,fcac22758421fbbaddd01668bfc9de4ccd119b3c20d6605d46b46dd11b5c9a25
408,im sad and scared. ,Tue Aug  6 21:23:14 2024,75e9089fb241b6c05fb4835be5dfdcf47ca3210f3a8d0fd6cf871bd14261e704
409,"Attempting to post the podcast, but WordPress doesn't want to play  The post is there! It just won't accept that it has a media enclosure",Tue Aug  6 21:23:14 2024,be41e5dfc860d7380bf07af84d2b7fe67a6891b4b10f95c052c39e88d586ee4c
410,@luke01688 That's my exact Starbucks drink. And there is no Starbucks to be found... ,Tue Aug  6 21:23:14 2024,96bc444be0801d786cf5dbfd44077d9fe27320c93b4a614beee54725b9b1a225
411,Going to 6 flags &amp; river walk. Dont think I'll have time to read today ,Tue Aug  6 21:23:14 2024,f5be82134facf1fa84118206e98f04c6dcc9038159320c29639ddf216a4e942f
412,@freakgoddess @Nani981 why are you all making me hungry...  and @freakgoddess  i don't like veg kebabs . they dnt even come clse to NVeg,Tue Aug  6 21:23:14 2024,904aed193e3e94a5e5941360280b896609931a94cc97c597bd0033249b2c6bd4
413,@komplettie yes happened to me in the middle of testing a program. Very annoying. And a waste of 16 hours!!! ,Tue Aug  6 21:23:14 2024,7643b974126fdc359347464410eb9943d51d840ff9978d3162f2f75a5e7b9cf0
414,That was a mission. Hating the emptiness of my room ,Tue Aug  6 21:23:14 2024,6a8bd7c09c87a4718b62a10c8159d9b6d2b386bac987f7db627ef45e6cfa3f47
415,"@BronxBebe4488 .. Thanks honey! Honestly, its starting 2 work! But this 1 person @ my job KNOWS how 2 press my buttons &amp; its annoying! ",Tue Aug  6 21:23:14 2024,d691049c1760f6be083bea15f6f0e781c1362c9ba49bd28b68f5f4e29a3bf9cf
416,is feeling slightly down now  not a good day,Tue Aug  6 21:23:14 2024,566317151afef74ba88e046c11dba6e6ecad277869706c4b6ae50757638f43ea
417,@richwareham Geeks in Space -- yup.  Another awesome podcast I discovered just as it was finishing... ,Tue Aug  6 21:23:14 2024,9fe69031f3e46893145e803cd935b6d6082da00bd936c611cc55bb5a455a5459
418,i'm scared that everything i studied is not enough ,Tue Aug  6 21:23:14 2024,8044f19c7557b2b55450b83669d32cc7bfd55762d34df58eab0fac0f32905fbf
419,wants Steve Madden Skipp oxfords SOO badly! ,Tue Aug  6 21:23:14 2024,f36fda9d9a353538e2e14c45e94798e056843ddafa2a35b5c50d04f5398b964b
420,@ShaddixXx Awsomee  i'm so bored :/ theres nothing to do here! ,Tue Aug  6 21:23:14 2024,f947cd33761c9ce470e7518af6380c5e682af01f319fd92fd04f59589919f22f
421,@JCulwell you mispelled my name ,Tue Aug  6 21:23:14 2024,fc5273ef5c178008e7731847d5ad44a70b8fb0eddcf48b2f942262636e33ee4c
422,"fml. looking at old photos just makes me miss old friends.  though we're still sortof friends now, it's hardly the same..",Tue Aug  6 21:23:14 2024,7b2d62ed8eba7a8ac4fe8e3a8466a9a59745f8a1423fb821c5ebf9d8456527f9
423,Still no hair from Tom  http://twitpic.com/8dd4u,Tue Aug  6 21:23:14 2024,bdfaa27b4b09277d8385e5b78ac6a03bdde92c4c188f6219b2acce8272b8ccb6
424,"working and wishing my back wasn't killing me, I barely slept at all last night! ",Tue Aug  6 21:23:14 2024,5e21ab68557e6579fe5b0b64b5c23d75b0b60ee54da5ccdce912a439fab6d675
425,"@Drogheda_PC he also has an alter ego, bit worried about him   split personality disorder. LOL",Tue Aug  6 21:23:14 2024,7866ad86d9f8c8506e8a9685760830cd4b04fc117daa0b54042403e68123b755
426,Huge blisters on my feet.. owww ,Tue Aug  6 21:23:14 2024,d7c619f8f60633dc941a3f1467d43390c85f08d329b525ad4e3f331b10f1de33
427,@poshmarie What happened with Jazzy? ,Tue Aug  6 21:23:14 2024,e12baf32474b707787a0fde16d3a518b0feebfdcefe7bb80827f908451c4e396
428,Morning twitz! Stupid jury duty today  there has to be a way out of this....,Tue Aug  6 21:23:14 2024,f7e0036b4dc27d70a429ff6a90456d4eb05f74f69571aa2db09b0455dd54c08c
429,My adapter won't fit on for my laptop. So now I am without computer. I fail  Need a Best Buy pronto!,Tue Aug  6 21:23:14 2024,d9291e6f62c93922700901224579d51e9deb8d304590773053312dd37dfe3e2c
430,still looking for the black briefcase ,Tue Aug  6 21:23:14 2024,fd8b591a20a69266b00f23565061b7630e296d0324bc9f4ee4887f6f141a9511
431,http://twitpic.com/8dd5l - Me and my friend [ maybe ex-friend  ],Tue Aug  6 21:23:14 2024,e30f73d153003436815cd1559a55089d5b4dc4ac2a0ef6e62297a056fda7ac80
432,"Going for a shower, work at half five again  Can't wait to dye my hair blonde &amp; get another tattoo. Any ideas on style &amp; location?",Tue Aug  6 21:23:14 2024,111a30533791a4ef7572c44c05e59c7b5a46fe416ac3eaf65e61c1767b3242df
433,it's raining ,Tue Aug  6 21:23:14 2024,cda748b60c8ee2701e4c157f9ba007ce3c41f270d58a6ab59880227174b7ec2f
434,I hate being questioned! But I think im in the dog house  I think she gonna take the badge for today. Maybe I'll do whatever she wants!,Tue Aug  6 21:23:14 2024,07f216f1e536e58a2d1f8524931376b79669bf9a5bb8ac4df62e7e61e1c9caa1
435,why everyone speaks in English in here??  it's kind of... um...........................  well i don't know what to say ,Tue Aug  6 21:23:14 2024,840a16eac7136efa36a88262bec01e5e83a08831f85b821791e45d7d72cb4e07
436,@babygirlparis Wow Paris you're in Dubai? I hope you can help me get Hilton Hotel Dubai to sign up with us at DirectWithHotels.Com! ,Tue Aug  6 21:23:14 2024,2b525465f36aaaac6144ee874a69dab2e38fe2618cc1f1ff258b24ab074f8f59
437,"@James_Walton I was just wondering the exact same thing. Actually, its something I do every day ",Tue Aug  6 21:23:14 2024,d1fdc385abe245294762150a464b316245b280f4434358b28b687a123db55112
438,@karenejones haha nice! The main problem with MN is that we have a 6 month winter ,Tue Aug  6 21:23:14 2024,65dedb61431c438a4427c071e912ceb751ddd9f819eba21e0136cdec96a5c754
439,Up puppy sitting ,Tue Aug  6 21:23:14 2024,a707dbe64814fc736ebbe6e0d67bbacb6f3c1721bb0d9e833f182d8d43dedfe7
440,is sad to admit he likes &quot;trash me&quot; from heidi montag ,Tue Aug  6 21:23:14 2024,3f95fe98f080dab465048532ced7e267ebc9e556ed1368f00d147e5494bc5f8b
441,oi...this migraine i hav is gonna drive me nuts like 4 real. cant even go bac 2 sleep...n i hav to work till 11 2nite :/ i...need...sleep ,Tue Aug  6 21:23:14 2024,c4cf45976e2c2485ae531f6e0cb904365187d62a1bbdd1a7dadb87f93503f9b9
442,Frustrating day - two new front end roles (so rare and precious) both in .Net ,Tue Aug  6 21:23:14 2024,0d8d296df7d6a809e85f26aa6abddae14726eaa00ef9c99dcff7e0b535b56f1a
443,misses the Clear lane at the airport. ,Tue Aug  6 21:23:14 2024,7df4a4242a2f6cbcb50c5c49e2312b9fdae47a3159cf29e22686ff4a922b1298
444,@andy_nash It should be great. But Thin Lizzy have dropped out as support. It's The Subways now ,Tue Aug  6 21:23:14 2024,d8415dab92f144b16437720eed1e55a1be751dbca65982deef1eb7914761a38d
445,headache ,Tue Aug  6 21:23:14 2024,325ed2bbbdd32a4e0ee2bcfd80ee2b2ff6a53048120f6a23038da5226a1b57d8
446,"See, i knew it &amp; guessed correctly. Jealous now? Oh yea, &quot;Sour Sour&quot;. What 2 do? Listen to life song lo. ",Tue Aug  6 21:23:14 2024,c8d3879493752582e48ae3f7dadf2b6347ede7512e367ea1ca131a7cdd4a4e5e
447,i miss my homies  and i am sooooooooo bored. *iM*a*DoRk* &lt;= sooo true haha me and katie are the biggest dorks eva lol,Tue Aug  6 21:23:14 2024,ecd051af6a91054c6687969d38ca3d1c0e4a8d0b4902a6e513128a848722f6b9
448,"@FatherBob Hey, are you still doing Sunday Night Safran with John Safran? Or did he ditch you to do that new TV show in the US? ",Tue Aug  6 21:23:14 2024,41904a916351dc17496eab40f46dab8975c04ba76b9b14db3d8e9067de370635
